Logger, sytyni:         	Automatically truncated logfile to 1048576, MadelineProto 8.4.1
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sytyni:        	Garbage collected 0 incoming messages in DC 2, 934 left
Session, sytyni:        	Can't garbage collect users.getUsers sent 4974.550638083 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, sytyni:        	Can't garbage collect updates.getDifference sent 4974.546617958 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, sytyni:        	Can't garbage collect updates.getChannelDifference sent 4974.546617625 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, sytyni:        	Can't garbage collect updates.getChannelDifference sent 4974.546618458 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, sytyni:        	Can't garbage collect updates.getChannelDifference sent 4974.546619083 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, sytyni:        	Can't garbage collect updates.getChannelDifference sent 4974.546619375 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, sytyni:        	Can't garbage collect updates.getChannelDifference sent 4974.54662025 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, sytyni:        	Can't garbage collect updates.getChannelDifference sent 4974.546620958 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, sytyni:        	Can't garbage collect updates.getChannelDifference sent 4974.546622167 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, sytyni:        	Can't garbage collect updates.getChannelDifference sent 4974.546622917 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, sytyni:        	Can't garbage collect req_pq_multi with message ID 7491235919929248304 sent 4.996765167 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, sytyni:        	Garbage collected 0 outgoing messages in DC 2, 11 left
MsgIdHandler, sytyni:   	Zend hashmap reallocation done. Cleaned memory: -2.3 Mb
LoggerLoop, sytyni:     	Pausing cleanup loop in DC 2.0 for 10...
CheckLoop, sytyni:      	Still missing req_pq_multi with message ID 7491235919929248304 sent 5.000148833 seconds ago on DC 2.0, resending
LoggerLoop, sytyni:     	Pausing check loop in DC 2.0 for 5...
WriteLoop, sytyni:      	Sending req_pq_multi with message ID 7491235919929248304 sent 5.000225792 seconds ago as unencrypted message to DC 2.0
WriteLoop, sytyni:      	Sent req_pq_multi with message ID 7491235919929248304 sent 5.000307958 seconds ago as unencrypted message to DC 2.0!
WriteLoop, sytyni:      	Have to wait for handshake, pausing in write loop in DC 2.0...
LoggerLoop, sytyni:     	Pausing write loop in DC 2.0 for 1...
ReadLoop, sytyni:       	Padded unencrypted message
ReadLoop, sytyni:       	Received payload from DC 2.0
ReadLoop, sytyni:       	Finished reading in read loop in DC 2.0!
ReadLoop, sytyni:       	Reading in read loop in DC 2.0...
WriteLoop, sytyni:      	Have to wait for handshake, pausing in write loop in DC 2.0...
LoggerLoop, sytyni:     	Pausing write loop in DC 2.0 for 1...
WriteLoop, sytyni:      	Have to wait for handshake, pausing in write loop in DC 2.0...
LoggerLoop, sytyni:     	Pausing write loop in DC 2.0 for 1...
WriteLoop, sytyni:      	Have to wait for handshake, pausing in write loop in DC 2.0...
LoggerLoop, sytyni:     	Pausing write loop in DC 2.0 for 1...
LoggerLoop, sytyni:     	Pausing serialize for 30...
WriteLoop, sytyni:      	Have to wait for handshake, pausing in write loop in DC 2.0...
LoggerLoop, sytyni:     	Pausing write loop in DC 2.0 for 1...
CheckLoop, sytyni:      	Still missing req_pq_multi with message ID 7491235919929248304 sent 5.0049575 seconds ago on DC 2.0, resending
LoggerLoop, sytyni:     	Pausing check loop in DC 2.0 for 5...
WriteLoop, sytyni:      	Sending req_pq_multi with message ID 7491235919929248304 sent 5.005207333 seconds ago as unencrypted message to DC 2.0
WriteLoop, sytyni:      	Sent req_pq_multi with message ID 7491235919929248304 sent 5.00529675 seconds ago as unencrypted message to DC 2.0!
